Ticker,compound,negative,neutral,positive,no_of_posts
1ST,0.2603760000000001,0.028189999999999982,0.9227599999999996,0.049109999999999966,100
21MCoin,0.4777380000000002,0.031349999999999975,0.8962,0.07245999999999997,100
3DT,0.9914833333333334,0.060833333333333336,0.8181666666666665,0.12083333333333332,6
8BT,0.0,0.0,0.0,0.0,0
A2A,0.427912,0.029639999999999982,0.89717,0.07317999999999998,100
ABCS,0.3526838709677418,0.05412903225806452,0.8542903225806451,0.0916451612903226,31
ABT,-0.987775,0.07925,0.8665,0.053750000000000006,4
ADBL,0.0,0.0,0.0,0.0,0
ADH,0.5552666666666667,0.010000000000000002,0.9696666666666668,0.020333333333333342,3
ADL,-0.09149999999999996,0.019,0.9665,0.014000000000000002,2
ADM,0.5135580645161292,0.059532258064516126,0.8396612903225803,0.10072580645161287,62
ADT,0.7862,0.0,0.997,0.003,1
AE,0.171648,0.03718,0.91432,0.04855,100
AFI,0.4137149999999999,0.030899999999999987,0.8919799999999997,0.07712999999999999,100
AHT,-0.29410000000000003,0.0165,0.9715,0.012,2
AID,0.2618395833333333,0.07022916666666668,0.8346249999999998,0.0950625,48
AIOM,0.0,0.0,0.0,0.0,0
AIR,0.5118250000000001,0.050689999999999985,0.8378,0.11144999999999994,100
AIX,0.6158409999999997,0.03149999999999998,0.8784699999999998,0.08996,100
ALDO,0.9957,0.028,0.763,0.21,1
ALTC,0.0,0.0,0.0,0.0,0
ALX,0.9083285714285714,0.006857142857142856,0.9402857142857144,0.053000000000000005,7
AMBT,0.9983,0.006999999999999999,0.879,0.114,1
AMM,-0.7096,0.021,0.974,0.005,1
AMN,-0.17938749999999998,0.072375,0.85025,0.07712499999999999,8
AMP,0.47961111111111104,0.05011111111111111,0.8644074074074075,0.08540740740740743,27
ANK,0.6209529999999996,0.03161999999999998,0.8769699999999999,0.09134,100
ANT,0.4662954545454546,0.032909090909090916,0.9003636363636365,0.06677272727272728,22
APPC,0.0,0.0,0.0,0.0,0
AQUA,0.4768199999999999,0.041600000000000005,0.8719999999999999,0.08620000000000001,5
AQUAX,0.9601,0.027000000000000003,0.904,0.069,1
ARI,0.62825,0.03816666666666667,0.8841666666666667,0.0775,6
ARIA,0.482825,0.029,0.87975,0.091,4
ARK,0.6586,0.03466666666666667,0.87425,0.09116666666666666,12
ARN,0.3997333333333333,0.008666666666666668,0.9176666666666669,0.07366666666666666,3
ARNA,0.6774399999999999,0.043475000000000014,0.8509,0.105625,40
ARTX,0.0,0.0,0.0,0.0,0
ARX,0.6124409999999998,0.04543000000000001,0.8437700000000004,0.11086000000000006,100
AST,0.6209529999999996,0.03161999999999998,0.8769699999999999,0.09134,100
ASTOR,0.0,0.0,0.0,0.0,0
ASTRO,0.6475285714285715,0.04871428571428572,0.8501428571428572,0.10085714285714288,7
ASk,0.602757,0.05379,0.8298700000000001,0.1162,100
ATB,0.3835690000000001,0.03132999999999999,0.8944399999999996,0.07422999999999998,100
ATK,0.0,0.0,0.0,0.0,0
ATL,0.9774666666666668,0.015,0.8563333333333333,0.12866666666666668,3
AUC,-0.2124,0.0415,0.9245,0.03375,4
AVINOC,0.0,0.0,0.0,0.0,0
AVT,0.65645,0.0075,0.91725,0.07475,4
AXION,-0.20250625,0.06125,0.8784375000000001,0.060375,16
AXIS,0.12385454545454536,0.054727272727272736,0.8607272727272727,0.08445454545454545,11
Arcona,0.0,0.0,0.0,0.0,0
B21,0.0,0.0,0.0,0.0,0
BANG,0.5173727272727274,0.046136363636363635,0.8554772727272727,0.09843181818181823,44
BAT,0.8302950000000001,0.03159999999999998,0.8379100000000003,0.13052999999999995,100
BAX,0.0,0.0,0.0,0.0,0
BBCoin,0.4588,0.006999999999999999,0.974,0.019,1
BBT,-0.10055999999999997,0.0174,0.9697,0.0128,10
BC,0.7466971830985915,0.0253943661971831,0.8925352112676056,0.08204225352112672,71
BCAP,0.6364120000000001,0.043189999999999985,0.8511299999999996,0.10565999999999998,100
BCOIN,0.0,0.0,0.0,0.0,0
BDG,0.0,0.0,0.0,0.0,0
BDP,0.2263,0.0,0.994,0.006,1
BEAT,0.6138799999999999,0.056819999999999975,0.8328900000000001,0.11027,100
BEE,0.9753333333333334,0.047000000000000014,0.8333333333333334,0.11966666666666664,3
BEEF,0.3366923076923077,0.06923076923076922,0.820923076923077,0.10976923076923076,13
BENJA,0.0,0.0,0.0,0.0,0
BERRY,0.0,0.0,0.0,0.0,0
BETH,0.5773299999999999,0.0464,0.8734999999999999,0.0804,10
BFC,0.0,0.0,0.0,0.0,0
BFDT,0.0,0.0,0.0,0.0,0
BHM,-0.4287,0.086,0.825,0.09,1
BID,0.4680740000000002,0.038130000000000004,0.8826499999999997,0.07933000000000003,100
BINARY,0.29289135802469124,0.048666666666666636,0.8679876543209877,0.08330864197530866,81
BINK,0.0,0.0,0.0,0.0,0
BIRD,0.12525000000000006,0.060735294117647026,0.8429117647058824,0.0963529411764706,34
